Country.Name	Country.Code	Indicator.Name	X2020
Aruba	ABW	Population, total	106766
Africa Eastern and Southern	AFE	Population, total	677243299
Afghanistan	AFG	Population, total	38928341
Africa Western and Central	AFW	Population, total	458803476
Angola	AGO	Population, total	32866268
Albania	ALB	Population, total	2837743
Andorra	AND	Population, total	77265
Arab World	ARB	Population, total	436080728
United Arab Emirates	ARE	Population, total	9890400
Argentina	ARG	Population, total	45376763
Armenia	ARM	Population, total	2963234
American Samoa	ASM	Population, total	55197
Antigua and Barbuda	ATG	Population, total	97928
Australia	AUS	Population, total	25687041
Austria	AUT	Population, total	8917205
Azerbaijan	AZE	Population, total	10093121
Burundi	BDI	Population, total	11890781
Belgium	BEL	Population, total	11555997
Benin	BEN	Population, total	12123198
Burkina Faso	BFA	Population, total	20903278
Bangladesh	BGD	Population, total	164689383
Bulgaria	BGR	Population, total	6934015
Bahrain	BHR	Population, total	1701583
Bahamas, The	BHS	Population, total	393248
Bosnia and Herzegovina	BIH	Population, total	3280815
Belarus	BLR	Population, total	9379952
Belize	BLZ	Population, total	397621
Bermuda	BMU	Population, total	63903
Bolivia	BOL	Population, total	11673029
Brazil	BRA	Population, total	212559409
Barbados	BRB	Population, total	287371
Brunei Darussalam	BRN	Population, total	437483
Bhutan	BTN	Population, total	771612
Botswana	BWA	Population, total	2351625
Central African Republic	CAF	Population, total	4829764
Canada	CAN	Population, total	38005238
Central Europe and the Baltics	CEB	Population, total	102253057
Switzerland	CHE	Population, total	8636896
Channel Islands	CHI	Population, total	173859
Chile	CHL	Population, total	19116209
China	CHN	Population, total	1410929362
Cote d'Ivoire	CIV	Population, total	26378275
Cameroon	CMR	Population, total	26545864
Congo, Dem. Rep.	COD	Population, total	89561404
Congo, Rep.	COG	Population, total	5518092
Colombia	COL	Population, total	50882884
Comoros	COM	Population, total	869595
Cabo Verde	CPV	Population, total	555988
Costa Rica	CRI	Population, total	5094114
Caribbean small states	CSS	Population, total	7442291
Cuba	CUB	Population, total	11326616
Curacao	CUW	Population, total	155014
Cayman Islands	CYM	Population, total	65720
Cyprus	CYP	Population, total	1207361
Czech Republic	CZE	Population, total	10698896
Germany	DEU	Population, total	83240525
Djibouti	DJI	Population, total	988002
Dominica	DMA	Population, total	71991
Denmark	DNK	Population, total	5831404
