"week","weekday","hour","patients_per_hour"
1,"Monday",1,2
1,"Monday",2,4
1,"Monday",3,7
1,"Monday",4,3
1,"Monday",5,3
1,"Monday",6,2
1,"Monday",7,3
1,"Monday",8,2
1,"Sunday",1,2
1,"Sunday",2,1
1,"Sunday",3,1
1,"Sunday",4,3
1,"Sunday",5,1
1,"Sunday",6,5
1,"Sunday",7,2
1,"Sunday",8,3
2,"Monday",1,1
2,"Monday",2,3
2,"Monday",3,4
2,"Monday",4,2
2,"Monday",5,4
2,"Monday",6,4
2,"Monday",7,3
2,"Monday",8,7
2,"Sunday",1,3
2,"Sunday",2,2
2,"Sunday",3,2
2,"Sunday",4,1
2,"Sunday",5,6
2,"Sunday",6,1
2,"Sunday",7,4
2,"Sunday",8,3
3,"Monday",1,7
3,"Monday",2,7
3,"Monday",3,3
3,"Monday",4,3
3,"Monday",5,5
3,"Monday",6,3
3,"Monday",7,2
3,"Monday",8,3
3,"Sunday",1,4
3,"Sunday",2,4
3,"Sunday",3,1
3,"Sunday",4,1
3,"Sunday",5,3
3,"Sunday",6,1
3,"Sunday",7,3
3,"Sunday",8,2
4,"Monday",1,3
4,"Monday",2,3
4,"Monday",3,4
4,"Monday",4,2
4,"Monday",5,7
4,"Monday",6,9
4,"Monday",7,5
4,"Monday",8,6
4,"Sunday",1,3
4,"Sunday",2,3
4,"Sunday",3,3
4,"Sunday",4,4
4,"Sunday",5,4
4,"Sunday",6,4
4,"Sunday",7,5
4,"Sunday",8,4
5,"Monday",1,5
5,"Monday",2,3
5,"Monday",3,3
5,"Monday",4,7
5,"Monday",5,4
5,"Monday",6,4
5,"Monday",7,6
5,"Monday",8,3
5,"Sunday",1,5
5,"Sunday",2,3
5,"Sunday",3,5
5,"Sunday",4,4
5,"Sunday",5,2
5,"Sunday",6,5
5,"Sunday",7,0
5,"Sunday",8,1
6,"Monday",1,4
6,"Monday",2,6
6,"Monday",3,2
6,"Monday",4,0
6,"Monday",5,4
6,"Monday",6,5
6,"Monday",7,6
6,"Monday",8,4
6,"Sunday",1,2
6,"Sunday",2,3
6,"Sunday",3,3
6,"Sunday",4,2
6,"Sunday",5,1
6,"Sunday",6,0
6,"Sunday",7,2
6,"Sunday",8,5
7,"Monday",1,3
7,"Monday",2,3
7,"Monday",3,6
7,"Monday",4,4
7,"Monday",5,2
7,"Monday",6,6
7,"Monday",7,3
7,"Monday",8,4
7,"Sunday",1,2
7,"Sunday",2,7
7,"Sunday",3,1
7,"Sunday",4,3
7,"Sunday",5,2
7,"Sunday",6,3
7,"Sunday",7,0
7,"Sunday",8,4
8,"Monday",1,3
8,"Monday",2,1
8,"Monday",3,4
8,"Monday",4,5
8,"Monday",5,3
8,"Monday",6,4
8,"Monday",7,2
8,"Monday",8,2
8,"Sunday",1,3
8,"Sunday",2,3
8,"Sunday",3,6
8,"Sunday",4,1
8,"Sunday",5,2
8,"Sunday",6,1
8,"Sunday",7,2
8,"Sunday",8,4
9,"Monday",1,0
9,"Monday",2,3
9,"Monday",3,2
9,"Monday",4,4
9,"Monday",5,2
9,"Monday",6,3
9,"Monday",7,4
9,"Monday",8,5
9,"Sunday",1,4
9,"Sunday",2,2
9,"Sunday",3,2
9,"Sunday",4,2
9,"Sunday",5,1
9,"Sunday",6,7
9,"Sunday",7,7
9,"Sunday",8,2
10,"Monday",1,5
10,"Monday",2,2
10,"Monday",3,3
10,"Monday",4,5
10,"Monday",5,8
10,"Monday",6,5
10,"Monday",7,4
10,"Monday",8,3
10,"Sunday",1,2
10,"Sunday",2,2
10,"Sunday",3,5
10,"Sunday",4,3
10,"Sunday",5,4
10,"Sunday",6,1
10,"Sunday",7,2
10,"Sunday",8,4
11,"Monday",1,1
11,"Monday",2,8
11,"Monday",3,2
11,"Monday",4,4
11,"Monday",5,6
11,"Monday",6,6
11,"Monday",7,2
11,"Monday",8,7
11,"Sunday",1,1
11,"Sunday",2,2
11,"Sunday",3,1
11,"Sunday",4,3
11,"Sunday",5,2
11,"Sunday",6,1
11,"Sunday",7,2
11,"Sunday",8,7
12,"Monday",1,5
12,"Monday",2,3
12,"Monday",3,3
12,"Monday",4,5
12,"Monday",5,4
12,"Monday",6,7
12,"Monday",7,5
12,"Monday",8,3
12,"Sunday",1,1
12,"Sunday",2,2
12,"Sunday",3,4
12,"Sunday",4,6
12,"Sunday",5,3
12,"Sunday",6,1
12,"Sunday",7,3
12,"Sunday",8,2
13,"Monday",1,7
13,"Monday",2,8
13,"Monday",3,3
13,"Monday",4,6
13,"Monday",5,7
13,"Monday",6,4
13,"Monday",7,1
13,"Monday",8,7
13,"Sunday",1,2
13,"Sunday",2,1
13,"Sunday",3,4
13,"Sunday",4,2
13,"Sunday",5,2
13,"Sunday",6,4
13,"Sunday",7,2
13,"Sunday",8,3
14,"Monday",1,4
14,"Monday",2,6
14,"Monday",3,4
14,"Monday",4,3
14,"Monday",5,6
14,"Monday",6,4
14,"Monday",7,5
14,"Monday",8,2
14,"Sunday",1,3
14,"Sunday",2,2
14,"Sunday",3,4
14,"Sunday",4,2
14,"Sunday",5,5
14,"Sunday",6,2
14,"Sunday",7,4
14,"Sunday",8,1
15,"Monday",1,2
15,"Monday",2,5
15,"Monday",3,1
15,"Monday",4,6
15,"Monday",5,4
15,"Monday",6,3
15,"Monday",7,4
15,"Monday",8,2
15,"Sunday",1,4
15,"Sunday",2,3
15,"Sunday",3,2
15,"Sunday",4,5
15,"Sunday",5,2
15,"Sunday",6,6
15,"Sunday",7,1
15,"Sunday",8,3
16,"Monday",1,4
16,"Monday",2,4
16,"Monday",3,7
16,"Monday",4,3
16,"Monday",5,3
16,"Monday",6,2
16,"Monday",7,4
16,"Monday",8,3
16,"Sunday",1,4
16,"Sunday",2,3
16,"Sunday",3,3
16,"Sunday",4,3
16,"Sunday",5,1
16,"Sunday",6,2
16,"Sunday",7,4
16,"Sunday",8,2
17,"Monday",1,6
17,"Monday",2,3
17,"Monday",3,4
17,"Monday",4,4
17,"Monday",5,7
17,"Monday",6,3
17,"Monday",7,2
17,"Monday",8,2
17,"Sunday",1,5
17,"Sunday",2,4
17,"Sunday",3,2
17,"Sunday",4,3
17,"Sunday",5,1
17,"Sunday",6,0
17,"Sunday",7,2
17,"Sunday",8,4
18,"Monday",1,3
18,"Monday",2,5
18,"Monday",3,7
18,"Monday",4,4
18,"Monday",5,3
18,"Monday",6,8
18,"Monday",7,5
18,"Monday",8,1
18,"Sunday",1,8
18,"Sunday",2,1
18,"Sunday",3,1
18,"Sunday",4,4
18,"Sunday",5,2
18,"Sunday",6,2
18,"Sunday",7,2
18,"Sunday",8,4
19,"Monday",1,3
19,"Monday",2,2
19,"Monday",3,4
19,"Monday",4,2
19,"Monday",5,1
19,"Monday",6,3
19,"Monday",7,6
19,"Monday",8,4
19,"Sunday",1,1
19,"Sunday",2,0
19,"Sunday",3,1
19,"Sunday",4,0
19,"Sunday",5,4
19,"Sunday",6,1
19,"Sunday",7,4
19,"Sunday",8,2
20,"Monday",1,1
20,"Monday",2,4
20,"Monday",3,5
20,"Monday",4,5
20,"Monday",5,4
20,"Monday",6,3
20,"Monday",7,4
20,"Monday",8,7
20,"Sunday",1,2
20,"Sunday",2,5
20,"Sunday",3,6
20,"Sunday",4,10
20,"Sunday",5,3
20,"Sunday",6,3
20,"Sunday",7,5
20,"Sunday",8,3
21,"Monday",1,5
21,"Monday",2,7
21,"Monday",3,5
21,"Monday",4,4
21,"Monday",5,5
21,"Monday",6,5
21,"Monday",7,3
21,"Monday",8,3
21,"Sunday",1,5
21,"Sunday",2,3
21,"Sunday",3,4
21,"Sunday",4,3
21,"Sunday",5,0
21,"Sunday",6,3
21,"Sunday",7,0
